POS Awesome,POS ཧ་ལས་པ།
Country,རྒྱལ་ཁབ།
Coupon,ཀོ་པོན།
Coupons,ཁེ་སྤོགས།
Cover,འགེབས་ཤོག
CPU Cores:,སི་པི་ཡུ་ལྟེ་བ།
Create,གསར་སྐྲུན།
Create and load a new prepaid card,སྔོན་སྤྲོད་བྱང་བུ་གསར་པ་བཟོས་ནས་བླུགས།
Create and preload a new gift card,ལག་རྟགས་གསར་བ་གསར་བཟོ་དང་སྔོན་འཇུག་བྱེད་པ།
Create Bill,དངུལ་འཛིན་བཟོས།
Create Customer,ཚོང་ཤག་གསར་བཟོ།
Create New Item,རྣམ་གྲངས་གསར་པ་བཟོས།
Create or change your PIN,PIN བཟོ་བའམ་ཡང་ན་བསྒྱུར་བ།
Create PIN,PIN བཟོས།
Create POS Opening Shift,POS ཁ་ཕྱེ་བའི་བརྗེ་སྒྱུར་གསར་བཟོ།
Create Purchase Order,ཉོ་སྒྲུབ་མངགས་ཐོ་བཟོས།
Create Return,ཕྱིར་ལོག་གསར་བཟོ།
Create return from invoice,བྱུང་འཛིན་ནས་ཕྱིར་ལོག་བཟོས།
Create Supplier,མཁོ་སྤྲོད་པ་གསར་འཛུགས་བྱས།
Credit and Output,ཡིད་རྟོན་དང་ཐོན་སྐྱེད།
Credit Note,བུ་ལོན་དྲན་ཐོ།
Credit Outstanding,བུ་ལོན་ལྷག་འཕྲོ།
Credit sales remaining to be collected,བུ་ལོན་ཕྱིར་འཚོང་ལྷག་མ་བསྡུ་ལེན་བྱ་རྒྱུ།
Critical,གནད་འགག་ཅན།
Currency,དངུལ་ལོར།
Current,ད་ལྟའི་ཆར།
Current Event Loop Lag:,ད་ལྟའི་བྱུང་རིམ་གྱི་བསྐྱར་ལོག་འགོར་འགྱངས།
Current Month,ད་ལྟའི་ཟླ་བ།
Current PIN,ད་ལྟའི་PIN
Current Profile,ད་ལྟའི་གནས་ཚུལ།
Current redeemable value on the gift card,ལག་རྟགས་བྱང་བུའི་ཐོག་གི་མིག་སྔའི་བསྐྱར་ལེན་ཐུབ་པའི་རིན་ཐང་།
Current User,ད་ལྟའི་སྤྱོད་མཁན།
Custom,ལུགས་སྲོལ།
Custom Due Days,རང་མོས་ཉིན་མོ།
Custom items per page,ཤོག་ངོས་རེར་རང་མོས་རྣམ་གྲངས།
Customer,ཉོ་མཁན།
Customer already selected,ཚོང་ཤག་འདེམས་ཟིན་ཟིན།
Customer Balance,ཚོང་ཤག་ལྷག་མ།
Customer balance unavailable offline,ཚོང་ཤག་གི་ལྷག་དངུལ་དྲ་རྒྱའི་ཕྱི་རོལ་དུ་ཐོབ་མི་ཐུབ།
Customer created successfully.,ཚོང་ཤག་གིས་ལེགས་འགྲུབ་བྱུང་ཡོད།
Customer creation failed.,ཚོང་ཤག་གསར་བཟོ་བྱེད་མ་ཐུབ།
Customer Details,ཚོང་ཤག་གི་ཞིབ་ཕྲ།
Customer display channel is missing,ཚོང་ཤག་གི་འགྲེམས་སྟོན་རྒྱུ་ལམ་མེད་པ།
Customer display was blocked. Please allow pop-ups for this site.,ཚོང་ཤག་གི་འགྲེམས་སྟོན་བཀག་ཡོད། དྲ་ཚིགས་འདིའི་ཆེད་དུ་འཕྱུར་ཡོང་ཆོག་པ་གནང་རོགས།
Customer group is required,ཚོང་ཤག་སྡེ་ཚན་དགོས།
Customer is required to add payment,ཚོང་ཤག་གིས་དངུལ་ཁ་སྣོན་བྱེད་དགོས།
Customer Name is required,ཚོང་ཤག་གི་མིང་དགོས།
Customer not selected,ཚོང་ཤག་བདམས་མེད།
Customer Report,ཚོང་ཤག་གི་སྙན་ཞུ།
Customer saved offline,ཚོང་ཤག་གིས་དྲ་རྒྱའི་ཕྱི་རོལ་དུ་ཉར་ཚགས་བྱས།
Customer Screen,ཚོང་ཤག་གི་བརྙན་ཤེལ།
Customer territory is required,ཚོང་ཤག་གི་མངའ་ཁོངས་དགོས།
Customer updated successfully.,ཚོང་ཤག་གིས་ལེགས་འགྲུབ་བྱུང་བའི་གསར་བརྗེ་བྱས།
Customer-facing tools and printer setup.,ཚོང་ཤག་ལ་ཁ་གཏད་པའི་ལག་ཆ་དང་པར་འཕྲུལ་སྒྲིག་བཀོད།
Customers,ཚོང་ཤག
Customers not found,ཚོང་ཤག་མ་རྙེད།
Daily cashier actions without scrolling.,ཉིན་ལྟར་དངུལ་ཁང་གི་བྱ་སྤྱོད།
Daily Sales,ཉིན་རེའི་ཚོང་འགྲེམས།
Daily Sales Summary,ཉིན་རེའི་ཚོང་དོན་ཕྱོགས་བསྡུས།
Data loaded in form. Review and submit.,གཞི་གྲངས་འབྲི་ཤོག་ནང་བླུགས་ཡོད། བསྐྱར་ཞིབ་དང་འབུལ་དགོས།
Database Health,གཞི་གྲངས་མཛོད་འཕྲོད་བསྟེན།
Database health affects overall system speed and reliability.,གཞི་གྲངས་མཛོད་ཀྱི་འཕྲོད་བསྟེན་གྱིས་སྤྱིར་བཏང་གི་མ་ལག་གི་མགྱོགས་ཚད་དང་བློ་གཏད་ཆོག་ཚད་ལ་ཤུགས་རྐྱེན་ཐེབས་ཡོད།
Database Info,གཞི་གྲངས་མཛོད་ཀྱི་ཆ་འཕྲིན།
Date,ཚེས་གྲངས།
Day ?,ཉིན་མོ།
days,ཉིན།
Day-wise (MTD),ཉིན་ལྟར་(MTD)
Day-wise Movement,ཉིན་ལྟར་འགུལ་སྐྱོད།
Dead Stock,རྒྱུ་ནོར་ཤི་བ།
Dead Stock Items,ཅ་ལག་ཤི་ཟིན་པ།
Decrease quantity,གྲངས་ཚད་ཉུང་དུ་གཏོང་བ།
Default,སྔོན་སྒྲིག
Default:,སྔོན་སྒྲིག:
Delete,སུབ་པ།
Delete cancelled cash movement {0}?,ཆ་མེད་དུ་བཏང་བའི་དངུལ་གྱི་འགུལ་སྐྱོད་{0}བསུབས་དགོས་སམ།
Delete Draft,ཟིན་བྲིས་སུབ་པ།
Delete draft invoice,བྱུང་འཛིན་ཟིན་བྲིས་སུབ་པ།
Delete draft invoice {0}?,ཟིན་བྲིས་བྱུང་འཛིན་ {0} བསུབས་དགོས་སམ།
Delete Invoice,བྱུང་འཛིན་སུབ་པ།
Delete offline invoice,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་བྱུང་འཛིན་སུབ་པ།
Delivered,སྐྱེལ་འདྲེན་བྱས།
Delivery Charges,སྐྱེལ་འདྲེན་རིན་པ།
Delivery Information,སྐྱེལ་འདྲེན་ཆ་འཕྲིན།
Delivery Note {0} created,སྐྱེལ་འདྲེན་དྲན་ཐོ་{0}བཟོས་ཡོད།
Delivery note created,སྐྱེལ་འདྲེན་ཟིན་ཐོ་བཟོས་ཡོད།
Deployed Bundle:,བཀོལ་སྤྱོད་བྱས་པའི་སྦྲེལ་མཐུད།
Deposit,གཏའ་འཇོག་།
Description,འགྲེལ་བཤད།
Detailed Supplier Breakdown,མཁོ་སྤྲོད་བྱེད་མཁན་གྱི་ཞིབ་ཕྲའི་ཁ་གསབ།
Detecting formats:,རྩ་སྒྲིག་ཤེས་རྟོགས་བྱེད་པ།
Device Memory:,ཡོ་ཆས་དྲན་ཤེས།
Difference,ཁྱད་པར།
Difference (In Company Currency),ཁྱད་པར་(ཀུང་སིའི་དངུལ་ལོར་ནང་)
Disable offline mode first to recheck live connectivity.,ཐད་གཏོང་མཐུད་ལམ་བསྐྱར་དུ་བརྟག་དཔྱད་བྱེད་པར་ཐོག་མར་དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་ཐབས་ལམ་མེད་པར་བཟོས།
Disconnect,མཐུད་མཚམས་བཅད་པ།
discount,ཆག་ཡང་།
Discount %,ཆག་ཡང་%།
Discount / Void / Return Report,ཆག་ཡང་ / སྟོང་ཆ / ཕྱིར་ལོག་སྙན་ཞུ།
Discount Amount,ཆག་ཡང་དངུལ་འབོར།
Discount limited by POS Profile,ཆག་ཡང་དེ་POSགསལ་སྡུད་ཀྱིས་ཚད་བཀག་བྱས།
Discounted Invoices,རིན་གོང་ཆག་ཡང་བཏང་བའི་འཛིན་བྱང་།
Discounts,ཆག་ཡང་།
Dismiss,གནས་དབྱུང་བཏང་བ།
Download Certificate,ལག་ཁྱེར་ཕབ་ལེན།
Draft,ཟིན་བྲིས།
Draft invoice deleted,བྱུང་འཛིན་ཟིན་བྲིས་སུབ་པ།
Draft source,ཟིན་བྲིས་ཀྱི་ཡོང་ཁུངས།
Drafts,ཟིན་བྲིས།
Due {0},རྒྱུ་མཚན་ {0}
Due Date,དུས་ཚོད།
Duplicate,འདྲ་བཤུས།
Edit customer,ཚོང་ཤག་རྩོམ་སྒྲིག།
Edit discount amount,ཆག་ཡང་དངུལ་གྲངས་རྩོམ་སྒྲིག་བྱེད་པ།
Edit discount percentage,ཆག་ཡང་བརྒྱ་ཆ་བཟོ་བཅོས།
Edit Gift Application,ལེགས་སྐྱེས་ཞུ་ཡིག་རྩོམ་སྒྲིག་བྱེད་པ།
Edit item name,རྣམ་གྲངས་ཀྱི་མིང་སྒྲིག་བཅོས།
Edit quantity,གྲངས་ཚད་རྩོམ་སྒྲིག་བྱེད་པ།
Edit rate,རྩོམ་སྒྲིག་ཚད།
Edit unit of measure,ཚད་གཞིའི་ཚད་གཞི་རྩོམ་སྒྲིག།
Edited,སྒྲིག་འཇུག་བྱས།
Employee,ལས་བྱེད་པ།
Enable background sync,རྒྱབ་ལྗོངས་དུས་མཉམ་ལྕོགས་ཅན་བཟོས།
Enable Customer Display in POS Profile first.,དང་པོ་POSགསལ་སྡུད་ནང་ཚོང་ཤག་མངོན་ཚུལ་ལྕོགས་ཅན་བཟོས།
Enter a PIN.,PIN བླུགས།
Enter a valid grams value,ནུས་ལྡན་གྱི་གྷ་རམ་གྱི་རིན་ཐང་ནང་འཇུག་བྱེད།
Enter new price list rate,རིན་གོང་རེའུ་མིག་གི་རིན་གོང་གསར་པ་བླུགས།
Enter Quantity,གྲངས་ཚད་བླུགས།
Enter the cashier PIN to continue.,མུ་མཐུད་དུ་དངུལ་ཁང་གི་PINབླུགས།
Enter the current PIN first.,ད་ལྟའི་PINདེ་སྔོན་ལ་བླུགས།
"Enter the current PIN, then choose a new one.",ད་ལྟའི་PINབླུགས་རྗེས་གསར་པ་ཞིག་འདེམས།
Enter valid grams for scale barcode,ཚད་གཞིའི་ཐིག་རིས་ཆེད་དུ་ནུས་ལྡན་གྱི་གྷ་རམ་བླུགས།
Entries,ཐོ་འགོད།
Error accessing camera:,པར་ཆས་འཛུལ་སྤྱོད་ནོར་འཁྲུལ།
Error calculating prices,རིན་གོང་རྩིས་རྒྱག་ནོར་འཁྲུལ།
Error fetching customer balance,ཚོང་ཤག་གི་ལྷག་དངུལ་ལེན་སྐབས་ནོར་འཁྲུལ་བྱུང་བ།
Error in change calculations!,བསྒྱུར་བཅོས་རྩིས་རྒྱག་ནང་ནོར་འཁྲུལ་བྱུང་ཡོད།
Error Loading Data,གྲངས་ཐོའི་ནང་འཇུག་ནོར་འཁྲུལ།
Error loading invoice details,བྱུང་འཛིན་ཞིབ་ཕྲ་མངོན་པར་ནོར་འཁྲུལ་བྱུང་བ།
Error processing invoice,བྱུང་འཛིན་ལས་སྣོན་ནོར་འཁྲུལ།
Error processing payment,ནོར་འཁྲུལ་ཅན་གྱི་ལས་སྣོན་དངུལ་སྤྲོད་པ།
Error searching invoices,བྱུང་འཛིན་འཚོལ་བཤེར་ནོར་འཁྲུལ།
Error submitting invoice:,བྱུང་འཛིན་འབུལ་བའི་ནོར་འཁྲུལ།
Error submitting invoice: {0},བྱུང་འཛིན་འབུལ་བའི་ནོར་འཁྲུལ། {0}
Error submitting invoice: No response from server,བྱུང་འཛིན་འབུལ་བའི་ནོར་འཁྲུལ། སར་བར་ནས་ལན་མ་ཐོབ།
Error updating currency,དངུལ་ལོར་གསར་བཅོས་བྱེད་སྐབས་ནོར་འཁྲུལ།
Error updating item details,རྣམ་གྲངས་ཀྱི་ཞིབ་ཕྲའི་དུས་བསྟུན་ནོར་འཁྲུལ།
Est. Purchase,Est. ཉོ་སྒྲུབ།
Est. Value,Est. རིན་ཐང་།
Event-loop lag measures how busy your browser is. Lower is better.,བྱུང་རིམ་གྱི་བསྐྱར་ལོག་འགོར་འགྱངས་ཀྱིས་ཁྱེད་ཀྱི་དྲ་ལྗོངས་ག་ཚོད་བྲེལ་ཚུབ་ཡོད་མེད་ཚད་འཇལ་གྱི་ཡོད། དམའ་བ་ཡག་ཤོས་རེད།
Every,རེ་རེ།
Exchange Rate,བརྗེ་རེས་རིན་གོང་།
Expand item details,རྣམ་གྲངས་ཞིབ་ཕྲ་རྒྱ་བསྐྱེད།
Expected Amount (In Company Currency),རེ་བ་བྱས་པའི་དངུལ་འབོར། (ཀུང་སིའི་དངུལ་ལོར།)
Expected Cash,རེ་བ་དངུལ་འབབ།
Expected cash on hand grouped by currency,དངུལ་ལོར་ལ་གཞིགས་ནས་སྡེ་ཚན་དུ་བགོས་པའི་ལག་ཐོག་གི་དངུལ་ལོར་ཚོད་དཔག་བྱེད་པ།
Expected vs Actual,རེ་བ་དང་དངོས་ཡོད་
Expense,འགྲོ་གྲོན།
Expense Account (Optional Override),འགྲོ་གྲོན་རྩིས་ཁྲ་(གདམ་ཀའི་བཀག་འགོག)
Expense account is required.,འགྲོ་གྲོན་རྩིས་ཁྲ་དགོས།
Expenses and deposits posted during this shift,ལས་རེས་སྐབས་འདིར་སྤེལ་བའི་འགྲོ་གྲོན་དང་བཅོལ་དངུལ་།
Expired,དུས་ཚོད་རྫོགས་སོང༌།
Failed to auto reconcile payments.,དངུལ་སྤྲོད་ལེན་རང་འགུལ་གྱིས་མཐུན་སྒྲིལ་བྱེད་མ་ཐུབ།
Failed to cancel cash movement,དངུལ་གྱི་འགྲོ་འོང་རྩིས་མེད་གཏོང་མ་ཐུབ་པ།
Failed to clear cache,མཛོད་གསོག་ཐུབ་མ་སོང་།
Failed to create item,རྣམ་གྲངས་གསར་བཟོ་བྱེད་མ་ཐུབ།
Failed to create supplier,མཁོ་སྤྲོད་བྱེད་མཁན་གསར་འཛུགས་བྱེད་མ་ཐུབ།
Failed to delete cash movement,དངུལ་གྱི་འགུལ་སྐྱོད་བསུབ་མ་ཐུབ་པ།
Failed to generate scale barcode. Using item barcode only.,ཚད་གཞིའི་ཐིག་རིས་བཟོ་ཐུབ་མ་སོང་། རྣམ་གྲངས་ཀྱི་ཐིག་ཁྲམ་ཁོ་ན་བེད་སྤྱོད་བྱེད་པ།
Failed to load cash movement context.,དངུལ་གྱི་འགུལ་སྐྱོད་སྐབས་དོན་མངོན་ཐུབ་མ་སོང་།
Failed to load dashboard data.,མཛུབ་ཁྲིད་སྒྲོམ་གྱི་གཞི་གྲངས་མངོན་འགྱུར་བྱེད་མ་ཐུབ།
Failed to reload invoice from server,སར་བར་ནས་བྱུང་འཛིན་བསྐྱར་དུ་བླུགས་མ་ཐུབ།
Failed to submit cash movement,དངུལ་འབབ་སྤོ་སོར་འབུལ་མ་ཐུབ་པའྱི་ཐད།
Failed to sync offline cash movements,དྲ་ཕྱིའི་དངུལ་གྱི་འགྲོ་འོང་མཉམ་སྒྲིག་བྱེད་མ་ཐུབ།
Fast cashier actions for active shifts.,ལས་ཀའི་དུས་ཚོད་ལ་དངུལ་ཁང་གི་བྱ་སྤྱོད་མགྱོགས་པོ།
Fast Moving Items,འགུལ་སྐྱོད་མགྱོགས་པའི་དངོས་པོ།
Fees,རིན་པ།
Fetch the latest offline prerequisite updates,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་སྔོན་འགྲོའི་ཆ་རྐྱེན་གསར་ཤོས་ལེན་དགོས།
Find a sales order quickly and load it into the current sale.,ཚོང་དོན་བཀའ་མངགས་མགྱོགས་པོ་འཚོལ་ནས་ད་ལྟའི་ཚོང་དོན་ནང་དུ་བླུགས།
Fixing payment amounts for return invoice...,ཕྱིར་ལོག་བྱུང་འཛིན་གྱི་དངུལ་སྤྲོད་ཚད་གཏན་འཁེལ་བྱེད་པ།
Flash Off,འོད་འཚེར།
Flash On,འོད་འཚེར།
"For 'Product Bundle' items, Warehouse, Serial No and Batch No will be considered from the 'Packing List' table. If Warehouse and Batch No are same for all packing items for any 'Product Bundle' item, those values can be entered in the main Item table; values will be copied to 'Packing List' table.",'ཐོན་རྫས་སྒྲིག་ཆས་' ཅ་ལག་ལ་མཛོད་ཁང་དང་། རིམ་པ་ཨང་གྲངས། དེ་བཞིན་སྒྲིག་ཆས་སྒྲིག་ཆས་ཨང་གྲངས་བཅས་'ཐུམ་སྒྲིལ་ཐོ་གཞུང་' ཐིག་ཁྲམ་ནས་བསམ་གཞིག་བྱ་རྒྱུ་རེད། གལ་ཏེ་མཛོད་ཁང་དང་ཐོན་རྫས་སྒྲིག་ཆས་གང་རུང་ཞིག་གི་ཐུམ་སྒྲིལ་ཅ་ལག་ཚང་མར་གཅིག་པ་ཡིན་ན། རིན་ཐང་དེ་དག་ཅ་ལག་གཙོ་བོའི་ཐིག་ཁྲམ་ནང་བླུགས་ཐུབ། རིན་ཐང་རྣམས་'ཐུམ་སྒྲིལ་ཐོ་གཞུང་'རེའུ་མིག་ལ་འདྲ་བཤུས་བྱེད།
Free,རིན་མེད།
Free Qty,རིན་མེད་གྲངས།
Frequency,བསྐྱར་འབྱུང་།
from,ནས།
From Date,ཚེས་གྲངས་ནས་བཟུང་།
Fulfillment Details,སྒྲུབ་པའི་ཞིབ་ཕྲ།
Full Name,མིང་ཆ་ཚང་།
Gain,ཁེ་ཕན།
Generate a fresh prepaid card and start it with an opening balance.,སྔོན་སྤྲོད་བྱས་པའི་ཤོག་བྱང་གསར་པ་ཞིག་བཟོས་ནས་དེ་ཁ་ཕྱེ་བའི་ལྷག་མ་ནས་འགོ་འཛུགས།
Generate and install the certificate to allow fully silent printing without trust prompts.,ཡིད་ཆེས་ཀྱི་བརྡ་སྟོན་མེད་པར་ཁུ་སིམ་ངང་པར་སྐྲུན་བྱེད་ཆོག་པའི་ལག་ཁྱེར་དེ་བཟོས་ནས་སྒྲིག་འཇུག་བྱེད།
Generate Certificate,ལག་ཁྱེར་བཟོས།
Generated scale barcode: {0},བཟོས་པའི་ཚད་གཞིའི་ཐིག་ཁྲམ་: {0}
Get Payments,དངུལ་སྤྲོད་ལེན།
Gift Card,ལག་རྟགས་བྱང་བུ།
Gift card amount must be greater than zero.,ལག་རྟགས་ཤོག་བྱང་གི་དངུལ་འབོར་ཀླད་ཀོར་ལས་ཆེ་བ་དགོས།
Gift Card Code,ལག་རྟགས་ཨང་རྟགས།
Gift card code is required for redemption,ལག་རྟགས་བྱང་བུའི་ཨང་གྲངས་བསྐྱར་ལེན་བྱེད་པར་དགོས།
Gift card code is required.,ལག་རྟགས་བྱང་བུའི་ཨང་རྟགས་དགོས།
Gift card issued successfully.,ལག་རྟགས་བྱང་བུ་ལེགས་འགྲུབ་བྱུང་ཡོད།
Gift card loaded successfully.,ལག་རྟགས་བྱང་བུ་ལེགས་འགྲུབ་བྱུང་།
Gift Card Management,ལག་རྟགས་དོ་དམ།
Gift card payment,ལག་རྟགས་སྤྲོད་པ།
Gift card redemption requires an online connection,ལག་རྟགས་ཕྱིར་ལེན་བྱེད་པར་དྲ་ཐོག་ནས་མཐུད་དགོས།
Gift card topped up successfully.,ལག་རྟགས་བྱང་བུ་ལེགས་འགྲུབ་བྱུང་།
Gift Cards,ལག་རྟགས་བྱང་བུ།
Go to Frappe Desk,ཕྲེབ་པི་ཡིག་ཅོག་ལ་འགྲོ།
Grand Total,སྤྱིའི་བསྡོམས་འབོར།
Gross Margin,སྤྱིའི་ཁེ་སྤོགས།
Gross Profit,ཁེ་སྤོགས།
Gross Sales,ཚོང་འབོར།
Group not found,སྡེ་ཚན་རྙེད་མ་སོང་།
"Grouped controls for terminal, UI, and session settings.",ཊར་མི་ནཱལ་དང་ཡུ་ཨའི་དང་དུས་ཚོད་སྒྲིག་སྟངས་ཀྱི་ཆེད་དུ་སྡེ་ཚན་བཟོས་པའི་ཚོད་འཛིན།
Grouped totals for each payment method and currency,དངུལ་སྤྲོད་ཐབས་ལམ་དང་དངུལ་ལོར་སོ་སོའི་བསྡོམས་འབོར་སྡེ་ཚན་བཟོས་པ།
Hide,གསང་བ།
Hide Gift Card,ལག་རྟགས་སྦས།
Hide Non Essential Fields,མེད་དུ་མི་རུང་བའི་ཡིག་དུམ་སྦས།
Hide quantity decimals,གྲངས་ཚད་བཅུ་ཚག་སྦས།
Hide search tools,འཚོལ་བཤེར་ལག་ཆ་སྦས།
Hide zero rated items,ཀླད་ཀོར་གྱི་ཚད་གཞི་ཅན་གྱི་རྣམ་གྲངས་སྦས་དགོས།
High,མཐོ་བ།
History,ལོ་རྒྱུས།
Hourly (Today),ཆུ་ཚོད་རེ་རེར་(དེ་རིང་།)
How this section works,ཚན་པ་འདིའི་ལས་ཀ་བྱེད་སྟངས།
"If stale data remains, open Settings > Offline & Sync and run Rebuild Offline Data again while online.",གལ་ཏེ་གནས་ཚུལ་རྙིང་པ་ལྷག་ཡོད་ན། སྒྲིག་སྟངས་> དྲ་རྒྱའི་ཕྱི་རོལ་དང་དུས་མཉམ་ཁ་ཕྱེ་ནས་དྲ་ཐོག་ཡོད་པའི་སྐབས་སུ་དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་གནས་ཚུལ་བསྐྱར་བཟོ་བྱེད་པ་དེ་ཡང་བསྐྱར་གཡོག་བཀོལ་དགོས།
"If the warning persists, open Settings > Offline & Sync, then run Refresh Offline Data or Rebuild Offline Data.",གལ་ཏེ་ཉེན་བརྡ་དེ་མུ་མཐུད་གནས་ན་སྒྲིག་སྟངས་> དྲ་རྒྱའི་ཕྱི་རོལ་དང་དུས་མཉམ་ཁ་ཕྱེ་ནས་དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་གཞི་གྲངས་གསར་པ་བསྐྲུན་པའམ་ཡང་ན་དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་གཞི་གྲངས་བསྐྱར་བཟོ་བྱེད་པ།
Import the certificate into QZ Tray and restart QZ Tray on each POS machine.,ལག་ཁྱེར་དེ་QZ Tray ནང་དུ་ནང་འདྲེན་བྱས་ནས་POS འཕྲུལ་ཆས་རེ་རེའི་སྟེང་ལ་QZ Tray བསྐྱར་དུ་འགོ་འཛུགས།
In,2016ལོར།
In stock: {0},མཛོད་ཁང་ནང་། {0}
Include Batch / Serial,སྡེ་ཚན་/རིམ་སྒྲིག་ཚུད་ཡོད།
Include Price,རིན་གོང་ཚུད་ཡོད།
Increase quantity,གྲངས་ཚད་ཇེ་མཐོར་གཏོང་བ།
IndexedDB,ཟུར་ཐོའི་DB
Initial Amount,ཐོག་མའི་དངུལ་འབོར།
Initialize your shift with opening balances,ཁྱེད་རང་གི་ལས་ཀའི་དུས་ཚོད་དེ་ཁ་ཕྱེ་བའི་ལྷག་མ་དང་མཉམ་དུ་འགོ་བཙུགས།
Initializing application...,ལག་ལེན་འགོ་འཛུགས་བྱེད་པ།
"Inspect cache, sync, and prerequisite status",འདྲ་མཛོད་དང་མཉམ་སྒྲིག་དང་སྔོན་འགྲོའི་གནས་ཚུལ་ལ་ཞིབ་བཤེར་བྱས།
Installed Applications,མཉེན་ཆས་སྒྲིག་འཇུག་བྱས་ཟིན།
Insufficient stock:\n{0},མཛོད་ཁང་མི་འདང་བ།:\n{0}
Invalid rate,ནུས་མེད་རིན་གོང་།
Inventory Status Report,ཟོག་ཐོ་གནས་ཚུལ་སྙན་ཞུ།
Invoice,འཛིན་བྱང་།
Invoice {0} is Submitted,བྱུང་འཛིན་ {0} ཕུལ་ཟིན།
Invoice {0} processed successfully,བྱུང་འཛིན་ {0} ལས་སྣོན་ལེགས་འགྲུབ་བྱུང་།
Invoice {0} submission failed,བྱུང་འཛིན་ {0} འབུལ་མ་ཐུབ།
Invoice {0} was already submitted,བྱུང་འཛིན་ {0} སྔོན་ནས་ཕུལ་ཟིན།
Invoice Adjustments,བྱུང་འཛིན་སྙོམ་སྒྲིག།
Invoice Change,བྱུང་འཛིན་བརྗེ་སྒྱུར།
Invoice Details,བྱུང་འཛིན་ཞིབ་ཕྲ།
Invoice is still in draft after background submission.,རྒྱབ་ལྗོངས་ཕུལ་རྗེས་བྱུང་འཛིན་ད་དུང་ཟིན་བྲིས་ནང་ཡོད།
Invoice Items,བྱུང་འཛིན་རྣམ་གྲངས།
Invoice Management,བྱུང་འཛིན་དོ་དམ།
Invoice Mgmt,བྱུང་འཛིན་དོ་དམ།
Invoice saved offline,བྱུང་འཛིན་དྲ་རྒྱའི་ཕྱི་རོལ་དུ་ཉར་ཚགས་བྱས།
Invoice submission failed,བྱུང་འཛིན་འབུལ་མ་ཐུབ་པ།
Invoice Submitted,བྱུང་འཛིན་སྤྲད་ཟིན།
"Invoice value settled by loyalty points, not cash collection",དངུལ་འཛིན་གྱི་རིན་ཐང་དངུལ་བསྡུ་རུབ་མིན་པར་ཤ་ཞེན་གྱི་སྐར་གྲངས་ཀྱིས་ཐག་གཅོད་བྱས།
Invoices,འཛིན་བྱང་།
Invoices already past due date,བྱུང་འཛིན་དུས་ཚོད་ལས་བརྒལ་ཟིན།
Invoices saved as POS Invoices,བྱུང་འཛིན་དེ་POSབྱུང་འཛིན་ལྟར་ཉར་ཚགས་བྱས།
Invoices still carrying balances,བྱུང་འཛིན་ད་དུང་ལྷག་མ་འཁྱེར་ཡོད།
Issue Mode,གནད་དོན་ཐབས་ལམ།
Issue New Card,བྱང་བུ་གསར་པ་སྤྲོད་རྒྱུ།
Issue Workflow,ལས་ཀའི་འགྲོ་ལུགས་གནད་དོན།
"Issue, top up, and check",གནད་དོན་དང་། ཁ་གསབ། ཞིབ་བཤེར།
Item,རྣམ་གྲངས།
Item / Product Sales Report,ཅ་ལག/ཐོན་རྫས་བཙོངས་པའི་སྙན་ཞུ།
Item {0} added to invoice,རྣམ་གྲངས་{0}བྱུང་འཛིན་ལ་ཁ་སྣོན་བྱས།
Item '{0}' has no barcode,རྣམ་གྲངས '{0}' ལ་ཐིག་ཁྲམ་མེད།
Item Code,རྣམ་གྲངས་ཨང་རྟགས།
Item created successfully,རྣམ་གྲངས་བདེ་བླག་ངང་གསར་བཟོ་བྱས།
Item is out of stock,ཅ་ལག་རྫོགས་སོང༌།
Item Name,རྣམ་གྲངས་ཀྱི་མིང་།
Item not found,རྣམ་གྲངས་མ་རྙེད།
Item order updated,རྣམ་གྲངས་མངགས་ཐོ་གསར་བཅོས་བྱས།
Item Selector Settings,རྣམ་གྲངས་འདེམས་བྱེད་ཀྱི་སྒྲིག་སྟངས།
Items,རྣམ་གྲངས།
Items added in POS will appear here automatically.,POSནང་དུ་ཁ་སྣོན་བྱས་པའི་ཅ་ལག་འདིར་རང་འགུལ་གྱིས་མངོན་ཐུབ།
Items added to invoice,བྱུང་འཛིན་ནང་ཁ་སྣོན་བྱས་པའི་ཅ་དངོས།
Items per page,ཤོག་ངོས་རེར་རྣམ་གྲངས།
Items Sold,ཅ་ལག་བཙོངས་ཟིན།
Items/Invoice,ཅ་ལག/འཛིན་བྱང་།
Item-wise Profitability,རྣམ་གྲངས་ལྟར་ཁེ་སྤོགས།
Journal Entry,དུས་དེབ་ཐོ་འགོད།
json,json
Just now,ད་ལྟ།
Keep offline prerequisites healthy and recover stale data safely.,དྲ་རྒྱའི་ཕྱི་རོལ་གྱི་སྔོན་འགྲོའི་ཆ་རྐྱེན་རྣམས་བདེ་ཐང་དང་གནས་ཚུལ་རྙིང་པ་དེ་བདེ་འཇགས་ངང་སླར་གསོ་བྱེད་དགོས།
Labels,མིང་བྱང་།
