POS Awesome,POS Suurepärane
Lead Time,Juhtimisaeg
Limited,Piiratud
lines,read
List,Nimekiri
Live Snapshot,Reaalajas hetktõmmis
Load a POS profile and cashier first.,Laadige esmalt POS-profiil ja kassapidaja.
Load More Invoices,Laadige rohkem arveid
Load previously saved invoices,Laadige varem salvestatud arved
Load Sale,Koorma müük
Load Sales Invoice,Laadige müügiarve
Loading app data...,Rakenduse andmete laadimine...
Loading customer database...,Kliendi andmebaasi laadimine...
Loading customers...,Klientide laadimine...
Loading database stats...,Andmebaasi statistika laadimine...
Loading details...,Üksikasjade laadimine...
Loading invoice history...,Arvete ajaloo laadimine...
Loading items...,Üksuste laadimine...
Loading product catalog...,Tootekataloogi laadimine...
Loading return invoices...,Tagastusarvete laadimine...
Loading server CPU/memory usage...,Serveri protsessori/mälu kasutuse laadimine...
Loading suppliers...,Tarnijate laadimine...
Loading unpaid invoices...,Tasumata arvete laadimine...
Loading view...,Vaate laadimine...
Loading...,Laadimine...
Local storage is unavailable. Switching to online-only mode.,Kohalik salvestusruum pole saadaval. Lülitumine ainult võrgurežiimile.
localStorage,kohalik salvestusruum
Location Performance,Asukoha jõudlus
Locations,Asukohad
Lock Screen,Lukustusekraan
Lookup Workflow,Otsi töövoog
Loss,Kaotus
Low,Madal
Low Stock,Madal laoseis
Low Stock Alerts,Madala varude hoiatused
Low Stock Items,Madala laoseisuga kaubad
Low Stock Threshold,Madal varude künnis
Low Stock Total,Laoseis kokku
Lowest Margin,Madalaim marginaal
Low-frequency maintenance and system details.,Madalsageduslik hooldus ja süsteemi üksikasjad.
Loyalty Redeemed,Lojaalsus lunastatud
Loyalty Redemption,Lojaalsuse lunastamine
Make New Payment,Tehke uus makse
Manage all,Hallake kõike
Manage and synchronize your offline transactions,Hallake ja sünkroonige oma võrguühenduseta tehinguid
Manage Cashier PIN,Hallake kassa PIN-koodi
"Manage offline tools, terminal controls, and maintenance from one workspace.","Hallake võrguühenduseta tööriistu, terminali juhtelemente ja hooldust ühest tööruumist."
manual,manuaal
"Manual codes, barcode scans, and QR scans work in the same field","Manuaalsed koodid, vöötkoodi skaneerimine ja QR-skannimine töötavad samal väljal"
Manual offline mode is enabled,Käsitsi võrguühenduseta režiim on lubatud
Margin,Marginaali
Maximum available quantity is {0}. Quantity adjusted to match stock.,Maksimaalne saadaolev kogus on {0}. Kogus kohandatud vastavalt laoseisule.
Maximum discount amount for this offer item is {0}.,Selle pakkumise üksuse maksimaalne allahindluse summa on {0}.
Maximum discount percentage for this offer item is {0}%.,Selle pakkumise üksuse maksimaalne allahindlusprotsent on {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Maksimaalne pakkumise kogus on {0}. Kogus on kohandatud lubatud piirini.
Medium,Keskmine
Method-wise Collections,Meetodipõhised kogud
Minimum allowed rate for this offer item is {0}.,Selle pakkumisüksuse minimaalne lubatud hind on {0}.
Minimum Qty,Minimaalne kogus
Mobile No,Mobiil nr
Mode,Režiim
Mode of Payment,Makseviis
Month,Kuu
Month ?,Kuu ?
Monthly Profit,Kuu kasum
Monthly Sales,Igakuine müük
Monthly Sales Summary,Kuu müügikokkuvõte
Month-wise,Kuu lõikes
Most Active Cashiers,Aktiivsemad kassapidajad
Movement Type,Liikumise tüüp
Movements,Liikumised
Multi Currency,Mitu valuutat
N/A,Ei kehti
Name,Nimi
Negative Stock,Negatiivne aktsia
Negative Stock Items,Negatiivsed laokaubad
Negative values not allowed,Negatiivsed väärtused pole lubatud
Net,Net
Net Qty,Netokogus
Net Sales,Müügitulu
Net Value,Puhasväärtus
Never,Mitte kunagi
New changes are ready to load,Uued muudatused on laadimiseks valmis
New Item,Uus üksus
New Offer Available,Saadaval uus pakkumine
New PIN,Uus PIN-kood
New rate,Uus määr
Next unit of measure,Järgmine mõõtühik
No attribute data found.,Atribuudiandmeid ei leitud.
No Barcode,Vöötkoodi pole
No barcode found for UOM '{0}',UOM '{0}' jaoks ei leitud vöötkoodi
No branch/location data found.,Filiaali/asukoha andmeid ei leitud.
No brand data found.,Brändiandmeid ei leitud.
No cached gift card balance is available offline.,Vahemällu salvestatud kinkekaardi saldo pole võrguühenduseta saadaval.
No camera found on this device. Please ensure your device has a working camera.,"Sellest seadmest ei leitud ühtegi kaamerat. Veenduge, et teie seadmel on töötav kaamera."
No capability warnings recorded yet.,Võimaluse hoiatusi pole veel salvestatud.
No cash expected for this shift.,Selle vahetuse eest raha ei oodata.
No cash mode configured,Sularaharežiim pole konfigureeritud
No cash movement type is allowed for this POS Profile.,Selle POS-profiili jaoks pole sularaha liikumise tüüp lubatud.
No cashier PIN is set yet. Create one now.,Kassa PIN-koodi pole veel määratud. Looge see kohe.
No cashier profiles are available for this POS profile yet.,Selle POS-profiili jaoks pole veel kassaprofiile saadaval.
No cashier-wise discount/void/return activity.,Ei mingit kassapidajapoolset allahindlus-/tühinemis-/tagastustegevust.
No category data found.,Kategooriaandmeid ei leitud.
No category profitability data found.,Kategooria kasumlikkuse andmeid ei leitud.
No change returned recorded for this shift.,Selle vahetuse kohta ei registreeritud ühtegi muudatust.
No change-allocation invoices match the current filters.,Ükski muudatuste jaotamise arve ei vasta praegustele filtritele.
No charge head breakdown found.,Laadimispea riket ei leitud.
No Company Selected,Ühtegi ettevõtet pole valitud
No customer sales data found.,Klientide müügiandmeid ei leitud.
No day-wise discount/void/return trend.,Puudub päevane allahindluse / tühisuse / tagastamise trend.
No day-wise payment data found.,Päevaseid makseandmeid ei leitud.
No day-wise profitability trend found.,Päevapõhist kasumlikkuse trendi ei leitud.
No day-wise purchase data found.,Päevaseid ostuandmeid ei leitud.
No day-wise sales trend found.,Päevast müügitrendi ei leitud.
No day-wise tax/charges trend found.,Päevapõhist maksude/tasude trendi ei leitud.
No dead stock items.,Surnud laokaupu pole.
No due date,Tähtaega pole
No exact repair match found for this invoice,Sellele arvele ei leitud täpset remondivastet
No hourly sales trend found for today.,Tänaseks tunnimüügitrendi ei leitud.
No invoice activity found.,Arvetega seotud tegevust ei leitud.
No invoices found,Arveid ei leitud
No invoices found. Try different search criteria.,Arveid ei leitud. Proovige erinevaid otsingukriteeriume.
No invoices recorded for this shift.,Selle vahetuse kohta arveid ei salvestatud.
No item profitability data found.,Kauba tasuvuse andmeid ei leitud.
No item sales data found for this period.,Selle perioodi kohta kauba müügiandmeid ei leitud.
No items found,Üksusi ei leitud
No items in cart,Ostukorvis pole tooteid
No items with barcodes to print,Printimiseks pole vöötkoodiga üksusi
No location-wise top item data found.,Asukohapõhiseid parima üksuse andmeid ei leitud.
No low stock alerts right now.,Hetkel ei ole teateid madala laoseisu kohta.
No low stock items.,Madala laoseisuga kaupu pole.
No matching items in cart,Ostukorvis pole sobivaid tooteid
No month-wise sales trend found.,Kuupõhist müügitrendi ei leitud.
No negative stock items.,Negatiivseid laokaupu pole.
No notifications yet,Märguandeid pole veel
No offline cash movement synced.,Võrguühenduseta sularaha liikumist pole sünkroonitud.
No offline invoices pending synchronization,Sünkroonimisel pole võrguühenduseta arveid
No offline sync issues recorded yet.,Võrguühenduseta sünkroonimise probleeme pole veel salvestatud.
No out-of-stock items.,Pole laost lõppenud kaupa.
No outstanding credit invoices for this shift.,Selle vahetuse jaoks pole tasumata krediitarveid.
No payment collection data found.,Makse kogumise andmeid ei leitud.
No payment rows available on this invoice.,Sellel arvel pole makseridu saadaval.
No payments registered for this shift.,Selle vahetuse eest pole makseid registreeritud.
No pending balances in this period.,Sellel perioodil ootel saldot pole.
No pending offline invoices,Ootel võrguühenduseta arveid pole
No Print Formats Found,Prindivorminguid ei leitud
No profiles found for selected scope. Falling back to current profile failed.,Valitud ulatuse jaoks ei leitud profiile. Praegusele profiilile naasmine ebaõnnestus.
No recent customer activity found.,Ühtegi hiljutist klienditegevust ei leitud.
No recent stock entries found.,Hiljutisi aktsiakandeid ei leitud.
No records found,Kirjeid ei leitud
No reorder suggestions right now.,Praegu pole ümberkorraldussoovitusi.
No repeat customers in this period.,Sel perioodil pole korduvaid kliente.
No response from server,Serverilt pole vastust
No return invoices found,Tagastusarveid ei leitud
No return item trend found.,Tagastamiskaupade trendi ei leitud.
No returnable items found for this invoice,Selle arve jaoks ei leitud tagastatavaid tooteid
No returns were processed in this shift.,Selles vahetuses ei töödeldud ühtegi tagastust.
No risk activity found.,Riskitegevust ei leitud.
No sales activity found for this period.,Sellel perioodil müügitegevust ei leitud.
No slow moving items.,Ei mingeid aeglaselt liikuvaid esemeid.
No staff sales activity found.,Töötajate müügitegevust ei leitud.
No stock movement for this period.,Sellel perioodil laosid ei liigu.
No submitted cash movements in this shift.,Selles vahetuses ei esitatud ühtegi sularaha liikumist.
No supplier purchases found in this month.,Sel kuul tarnijaoste ei leitud.
No suppliers found for this period.,Selle perioodi jaoks ei leitud ühtegi tarnijat.
No sync trigger has run yet in this session.,Sellel seansil pole veel ühtegi sünkroonimispäästikut käivitatud.
No tax head breakdown found.,Maksupeade jaotust ei leitud.
No top items found for this location.,Selle asukoha jaoks ei leitud ühtegi populaarseimat üksust.
No unpaid invoices,Tasumata arveid pole
No variant data found.,Variantide andmeid ei leitud.
No week-wise sales trend found.,Ühtegi nädalapõhist müügitrendi ei leitud.
No.,Ei.
Nobile Number,Nobile number
Not available,Ei ole saadaval
Not checked,Pole kontrollitud
Not selected,Pole valitud
Not Set,Pole määratud
Notifications,Märguanded
Offer,Pakkuda
Offer Applied,Pakkumine rakendatud
Offer criteria exceeded,Pakkumise kriteeriumid ületatud
Offer Item,Pakkumise element
Offer item unavailable,Pakkumise üksus pole saadaval
Offer Removed,Pakkumine eemaldatud
Offer UOM cannot be changed,Pakkumise UOM-i ei saa muuta
Offer?,Pakkuda?
Offers,Pakkumised
Offline,Võrguühenduseta
Offline & Sync,Võrguühenduseta ja sünkroonimine
Offline Capabilities,Võrguühenduseta võimalused
Offline data status refreshed,Võrguühenduseta andmete olek on värskendatud
Offline diagnostics,Võrguühenduseta diagnostika
Offline Invoices,Võrguühenduseta arved
Offline invoices status,Võrguühenduseta arvete olek
Offline invoices synced,Võrguühenduseta arved sünkroonitud
Offline Queue: {0},Võrguühenduseta järjekord: {0}
Offline rebuild guidance,Võrguühenduseta ümberehitamise juhised
Offline restore is unavailable for this session.,Võrguühenduseta taastamine pole selle seansi jaoks saadaval.
Offline selling is available with degraded capabilities.,Võrguühenduseta müük on saadaval halvenenud võimalustega.
Offline snapshot does not match the current POS state.,Võrguühenduseta hetktõmmis ei vasta praegusele POS-i olekule.
Offline Status,Võrguühenduseta olek
"Offline, terminal, and system controls","Võrguühenduseta, terminali ja süsteemi juhtnupud"
OK,OK
Online,Internetis
Open actions menu,Avage toimingute menüü
Open balance to collect,Kogumiseks avatud saldo
Open Customer Display,Avage Kliendikuva
Open drawer,Avage sahtel
Open invoices,Avatud arved
Open Payments?,Kas avada maksed?
Open POS home,Ava POS kodu
Open this screen from POS Menu -> Open Customer Display.,Avage see ekraan POS-menüüst -> Ava kliendiekraan.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV pilditöötlus on lubatud – täiustatud vöötkoodi tuvastamine
OpenCV image processing unavailable on this device,OpenCV pilditöötlus pole selles seadmes saadaval
OpenCV Off,OpenCV väljas
OpenCV On,OpenCV sees
OpenCV processing disabled,OpenCV töötlemine on keelatud
Opening Amount,Avamissumma
Opening Cash,Sularaha avamine
options,valikuid
Order,Telli
Original,Originaal
Other,muud
Out,Välja
Out of Stock,Otsas
Out of Stock Items,Kaubad otsas
Outstanding,Silmapaistev
Outstanding Credit by Currency,Tasumata krediit valuuta järgi
Overdue,Tähtaja ületanud
Overpayment Change,Enammakse muutus
Overpayment change deducted: {0},Enammakse muudatus maha arvatud: {0}
Packing List,Pakkimisnimekiri
Page Format,Lehekülje vorming
Page unavailable offline,Leht pole võrguühenduseta saadaval
Paid,Tasuline
Paid (orig):,Tasuline (algne):
Paid Amount,Makstud summa
Paid change cannot be greater than total change!,Tasuline vahetusraha ei saa olla suurem kogusummast!
Paid:,Tasutud:
Parent Item,Emaelement
Partial,Osaline
Partly Paid,Osaliselt tasutud
Party Account,Partei konto
Party Type,Peo tüüp
Pause terminal until next cashier,Peatage terminal järgmise kassapidajani
PAY,MAKSA
Payment,Makse
Payment Account,Maksekonto
Payment entries processed for Invoice {0},Arve {0} maksekanded töödeldud
Payment Entry Type,Makse kirje tüüp
Payment History,Makseajalugu
Payment ID,Makse ID
Payment Method Report,Makseviisi aruanne
Payment Methods,Makseviisid
Payment of {0} received successfully.,Makse summas {0} on edukalt kätte saadud.
Payment Progress,Makse edenemine
Payment Reconciliation,Makse ühtlustamine
Payment request status could not be retrieved. Please try again,Maksetaotluse olekut ei õnnestunud tuua. Palun proovi uuesti
Payment Request took too long to respond. Please try requesting for payment again,Maksetaotlusele vastamine võttis liiga kaua aega. Proovige uuesti makset taotleda
Payment saved offline,Makse salvestati võrguühenduseta
Payment State,Makse olek
Payment Status,Makse olek
Payment submitted but print function could not be executed. Payment name not found.,"Makse on esitatud, kuid printimisfunktsiooni ei saanud käivitada. Makse nime ei leitud."
Payment submitted.,Makse esitatud.
Payment Summary,Makse kokkuvõte
Payments,Maksed
Payments are not open. Do you want to open payments and submit?,Maksed ei ole avatud. Kas soovite maksed avada ja esitada?
Payments by Mode of Payment,Maksed makseviisi järgi
PDF,PDF
Peak Hour,Tipptund
Peak Memory:,Tippmälu:
Peak Server:,Peak server:
Peak:,Tipp:
Pending,Ootel
Pending Amount,Ootel summa
Pending count updated from {0} to {1},Ootel loendit värskendati väärtuselt {0} väärtusele {1}
Pending Exposure,Ootel kokkupuude
Pending Invoices,Ootel arved
Pending Ratio,Ootel suhe
Pending Sales,Ootel müük
Pending sales: {0} | Cache usage: {1}%,Ootel müük: {0} | Vahemälu kasutus: {1}%
Pending Sync,Ootel sünkroonimine
Pending: {0},Ootel: {0}
Pending: {0} | Synced: {1} | Draft: {2},Ootel: {0} | Sünkroonitud: {1} | Mustand: {2}
Per Page,Lehekülje kohta
Personal,Isiklik
Personal preferences adjust the current cashier experience without changing the active POS route.,Isiklikud eelistused kohandavad praegust kassakogemust aktiivset POS-marsruuti muutmata.
PIN confirmation does not match.,PIN-koodi kinnitus ei ühti.
PIN must be 4 to 8 digits.,PIN-kood peab olema 4–8 numbriline.
Please add at least one item.,Lisage vähemalt üks üksus.
Please allow camera access to scan codes,Lubage kaamerale koodide skannimiseks juurdepääs
Please enter payment amount,Palun sisesta maksesumma
Please fill all required fields,Palun täitke kõik nõutud väljad
Please make a payment or select a payment,Palun sooritage makse või valige makse
Please request phone payment or use another payment method,Taotlege telefonimakset või kasutage mõnda muud makseviisi
Please select a customer first,Valige esmalt klient
Please select a party,Valige pidu
Please select a party before reconciling.,Enne lepitamist valige osapool.
Please select a valid movement type.,Valige sobiv liikumise tüüp.
Please select an invoice,Palun valige arve
Please select company before reconciling.,Enne kooskõlastamist valige ettevõte.
Please set the customer's mobile number,Palun määrake kliendi mobiilinumber
Please try again or enter the item manually.,Proovige uuesti või sisestage üksus käsitsi.
Please verify the barcode or check the item's availability.,Kontrollige vöötkoodi või kauba saadavust.
Points,Punktid
Popup blocked. Please allow popups.,Hüpikaken on blokeeritud. Lubage hüpikaknad.
POS,POS
POS controls and maintenance,POS juhtimine ja hooldus
POS Expense is disabled for this POS Profile.,POS-i kulud on selle POS-profiili jaoks keelatud.
POS is running with limited offline prerequisites.,POS töötab piiratud võrguühenduseta eeltingimustega.
POS Profile,POS-profiil
Position the QR code or barcode within the scanning area,Asetage QR-kood või vöötkood skannimisalasse
Posting,Postitamine
Posting and Price List,Postitus ja hinnakiri
Posting Date,Postitamise kuupäev
Preparing background sync,Taustal sünkroonimise ettevalmistamine
"Press OK to continue offline with a warning, or Cancel to retry.",Hoiatusega võrguühenduseta jätkamiseks vajutage nuppu OK või uuesti proovimiseks Tühista.
Previous unit of measure,Eelmine mõõtühik
Price List,Hinnakiri
Price List Rate,Hinnakirja määr
Price list rate updated locally only,Hinnakirja määra uuendatakse ainult kohapeal
Pricing & Discounts,Hinnakujundus ja allahindlused
Pricing Rule,Hinnakujunduse reegel
Print,Prindi
Print Draft,Prindi mustand
Print Format (Invoice),Prindivorming (arve)
Print Format (Order),Prindivorming (tellimus)
Print invoice,Trüki arve
Print Purchase Invoice instead of PO,Trüki ostuarve asemel ostuarve
Printer,Printer
Processed returns impacting the shift totals,"Töödeldud tulud, mis mõjutavad vahetuse kogusummat"
Processing Payment,Makse töötlemine
Processing payment entries for Invoice {0},Arve {0} maksekannete töötlemine
Profile,Profiil
Profiles,Profiilid
Profit,Kasum
Profit: Invoice Item Estimate,Kasum: arve kauba prognoos
Profit: Stock Ledger (COGS),Kasum: aktsiaraamat (COGS)
Profitability Report,Kasumlikkuse aruanne
Prorated return discount,Proportsionaalse tagastamise allahindlus
Purchase Amount,Ostusumma
Purchase Invoices,Ostuarved
Purchase Order created,Ostutellimus on loodud
Qty,Kogus
Qualified,Kvalifitseeritud
Quantity,Kogus
Quantity exceeds available stock,Kogus ületab saadaoleva varu
Quick Actions,Kiired toimingud
Quotation {0} is Submitted,Hinnapakkumine {0} on esitatud
Quotation submitted,Hinnapakkumine esitatud
QZ Tray connected.,QZ salv on ühendatud.
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ-salv on käsitsi lahti ühendatud. Selle uuesti lubamiseks vajutage Ühenda.
QZ Tray is not connected.,QZ salv pole ühendatud.
QZ Tray Setup,QZ-salve seadistamine
Rate,Hinda
Rate adjusted to maximum allowed discount,Hind on kohandatud maksimaalse lubatud allahindluseni
Ready,Valmis
Ready to resume,Valmis jätkama
Ready!,Valmis!
Real-time POS insights for retail operations.,Reaalajas POS-teave jaemüügitoimingute jaoks.
Rebuild Offline Data,Võrguühenduseta andmete taastamine
Receive,Vastu võtta
Receive now,Võta kohe vastu
Received,Vastu võetud
Received:,Saadud:
Recent Movement Entries,Viimased liikumise sissekanded
Recent updates about your invoices,Hiljutised uuendused teie arvete kohta
Recently Active Customers,Viimasel ajal aktiivsed kliendid
Rechecking connection,Ühenduse uuesti kontrollimine
Reconcile payment methods and close shift,Ühildage makseviisid ja sulgege vahetus
Reconciling Payments,Maksete kooskõlastamine
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Ühendage see leht uuesti ja avage see üks kord võrgus olles, siis saavad võrguühenduseta värskendused selle taastada."
Reconnect online to refresh cached offline data from the server.,"Ühendage uuesti võrguga, et värskendada serverist vahemällu salvestatud võrguühenduseta andmeid."
Recreate local offline prerequisites from scratch,Looge kohalikud võrguühenduseta eeltingimused nullist uuesti
Recv:,Vastuvõtt:
Redeem,Lunastada
Redeem / Scan,Lunastada / skannida
Redeem Amount,Lunastamissumma
Redeem Mode,Lunastamisrežiim
Redeemed Amount,Lunastatud summa
Redeemed credit cannot be greater than its total.,Lunastatud krediit ei tohi olla suurem kui selle kogusumma.
Redemption and Totals,Lunastamine ja kogusummad
Reference,Viide
Refresh,Värskenda
Refresh Exchange Rate,Värskenda vahetuskurssi
Refresh Offline Data,Värskenda võrguühenduseta andmeid
Refresh Printers,Värskenda printereid
Refund,Tagasimakse
Release Notes,Väljalaskemärkmed
Reload,Laadi uuesti
Reload customers,Laadige kliente uuesti
Reload Items,Laadi üksused uuesti
Reload Now,Laadige kohe uuesti
Reload to apply the latest changes. Your current session will be refreshed.,"Laadige uuesti, et rakendada uusimaid muudatusi. Teie praegust seanssi värskendatakse."
Reload Workflow,Laadi töövoog uuesti
Remarks,Märkused
Remarks are required.,Märkused on vajalikud.
Remove,Eemalda
Remove barcode item,Eemalda vöötkoodi üksus
Remove cached data and reload the POS app,Eemaldage vahemällu salvestatud andmed ja laadige POS-rakendus uuesti
Remove item,Eemalda üksus
Remove Offer,Eemalda pakkumine
Reorder / Purchase Suggestions,Ümbertellimise / ostusoovitused
Repair Candidate,Remondikandidaat
Repair Change Allocation,Remondi muudatuste eraldamine
Repair requires an online connection,Remont nõuab võrguühendust
Repaired,Remonditud
Repairing change allocation,Muudatuste jaotuse parandamine
Repeat Customers,Korduvad kliendid
Repeat Rate,Korduskiirus
Request,Taotlus
Request ID: {0},Taotluse ID: {0}
Request Payment,Makse taotlemine
Requested route: {0},Soovitud marsruut: {0}
Required columns cannot be hidden,Nõutavaid veerge ei saa peita
Reset,Lähtesta
Reset item name,Lähtestage üksuse nimi
Reset to Default,Lähtestage vaikeseadetele
Resource Health,Ressursi tervis
Restricted,Piiratud
Restricted operational controls for supervisors only.,Piiratud juhtimisseadmed ainult juhendajatele.
Retry,Proovi uuesti
Retry route,Proovi marsruuti uuesti
Return,Tagasi
Return Amount,Tagastussumma
Return Count,Tagastusarv
Return items must have negative quantities,Tagastatavate kaupade kogus peab olema negatiivne
Return total must be negative,Tagastussumma peab olema negatiivne
Return Valid Until,Tagastamine kehtib kuni
Return window passed,Tagastusaken läbitud
Return without Invoice,Tagastamine ilma arveta
Returns,Tagastab
Returns / Voids / Discounts,Tagastamine / tühised / allahindlused
Returns by Currency,Tagastamine valuuta järgi
Revenue,Tulu
Review shift totals before submitting the closing entry,Enne sulgemiskande esitamist vaadake üle vahetuste kogusummad
Round Off,Ümardada
Rows,read
Rows:,read:
Rule,Reegel
Sale,Müük
Sales,Müük
Sales Order {0} is Submitted,Müügitellimus {0} on esitatud
Sales Person and Print,Müügipersonal ja trükis
Sales Person not found,Müügimeest ei leitud
Sales processed,Müük töödeldud
Sales Return,Müügi tagastamine
Sales Trend Report,Müügisuundumuste aruanne
Save,Salvesta
Save & Clear,Salvesta ja kustuta
Save as POS Profile Default,Salvesta POS-i vaikeprofiilina
Save Settings,Salvesta sätted
Save the selected printer as the POS Profile default so it shows automatically on this setup.,"Salvestage valitud printer POS-profiili vaikeseadeks, et see kuvatakse selles seadistuses automaatselt."
Saved as draft because: {0},"Salvestati mustandina, kuna: {0}"
Saving...,Salvestamine...
Scale barcode detected. Quantity here is the number of labels to print.,Tuvastati skaala vöötkood. Kogus on prinditavate siltide arv.
Scale barcode settings are not configured. Using item barcode only.,Skaala vöötkoodi sätteid pole konfigureeritud. Kasutades ainult kauba vöötkoodi.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Selle üksuse/UOM-i mastaabimalli vöötkood puudub. Kasutades ainult kauba vöötkoodi.
Scan an existing card and top it up without leaving the payment flow.,Skaneerige olemasolev kaart ja täiendage seda ilma maksevoost lahkumata.
Scan Error,Skannimise viga
Scan or enter a gift card code to check balance or redeem.,Saldo kontrollimiseks või lunastamiseks skannige või sisestage kinkekaardi kood.
Scan or paste the card code below.,Skannige või kleepige allolev kaardikood.
Scan QR Code/Barcode,QR-koodi/vöötkoodi skannimine
Scan with camera,Skaneeri kaameraga
Scan-First Flow,Scan-First Flow
Scanned Code:,Skaneeritud kood:
Scanning for: {0},Otsitakse: {0}
Scanning items,Üksuste skannimine
Scan-Ready,Skannimiseks valmis
Scope,Ulatus
Scope: All Profiles,Ulatus: kõik profiilid
Scope: Current Profile,Ulatus: praegune profiil
Scope: Specific Profile,Ulatus: konkreetne profiil
Search,Otsi
Search Account,Otsi kontolt
Search an invoice and continue the return flow without extra steps.,Otsige arvet ja jätkake tagasivoolu ilma täiendavate sammudeta.
Search customer,Otsige klienti
Search invoices or customers,Otsige arveid või kliente
Search item,Otsi üksust
Search item / code,Otsige üksust / koodi
Search items or barcode,Otsige üksusi või vöötkoodi
Search Mpesa Payments,Otsige Mpesa makseid
Search return invoices or customers,Otsige tagastusarveid või kliente
Search supplier,Otsige tarnijat
Search unpaid invoices or customers,Otsige maksmata arveid või kliente
Secure context (HTTPS or localhost) is required for camera access.,Kaamerale juurdepääsuks on vaja turvalist konteksti (HTTPS või localhost).
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Kaamerale juurdepääsuks on vajalik turvaline kontekst (HTTPS). Kasutage kaamerale juurdepääsuks HTTPS-i.
Select,Valige
Select a cashier first.,Esmalt valige kassapidaja.
Select a customer,Valige klient
Select a customer to use coupon,Valige kupongi kasutamiseks klient
Select a printer to use QZ silent printing.,Valige QZ-vaikse printimise kasutamiseks printer.
Select Batch,Valige Partii
Select Columns to Display,Valige Kuvatavad veerud
Select items to sell,Valige müüdavad kaubad
Select Payment,Valige Makse
Select Payment Account,Valige Maksekonto
Select printer,Valige printer
Select Return Invoice,Valige Tagasta arve
Select S.O,Valige S.O
Select Sales Orders,Valige Müügitellimused
Select the cashier who is taking over this terminal.,"Valige kassapidaja, kes selle terminali üle võtab."
Selected,Valitud
Selected movement type is not allowed by POS Profile.,Valitud liikumistüüp pole POS-profiiliga lubatud.
Selected Payments,Valitud maksed
Sensitive actions kept away from quick taps.,Tundlikud toimingud hoitakse eemal kiiretest puudutustest.
Serial,Sari
Serial Numbers,Seerianumbrid
Server CPU Usage:,Serveri protsessori kasutus:
Server Health,Serveri tervis
Server Memory Usage:,Serveri mälukasutus:
Server Metrics,Serveri mõõdikud
Server Uptime:,Serveri tööaeg:
Service Charges,Teenustasud
Session,Seanss
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Määrake iga kassapidaja PIN-kood kasutajavormil ja säilitage terminali liikmed määratud POS-profiilis Kasutaja.
Settings,Seaded
Settings in this section update the POS workspace without changing the current route.,Selle jaotise sätted värskendavad POS-i tööruumi ilma praegust marsruuti muutmata.
Setup complete!,Seadistamine on lõpetatud!
Share,Jaga
Shared terminal,Jagatud terminal
Shift Closed Snapshot,Shift Suletud hetktõmmis
Shift Overview,Vahetuste ülevaade
Show,Näita
Show cart on customer-facing screen,Kuva ostukorvi kliendile suunatud ekraanil
Show last invoice rate,Kuva viimase arve määr
Show rate info,Näita hinnainfot
Show Repair Candidates,Näita remondikandidaate
Show search tools,Kuva otsingutööriistad
Show the active cart on a customer-facing screen,Näidake aktiivset ostukorvi kliendile suunatud ekraanil
Showing {0}-{1} of {2},Kuvatakse {0}-{1}/{2}
Showing 0 of 0,Kuvatakse 0 0-st
Shows the distribution of invoices per currency,Näitab arvete jaotust valuutade kaupa
Sign out of the current POS session,Logige praegusest POS-seansist välja
Size:,Suurus:
Skipped Payments,Vahele jäetud maksed
Skipping items without barcodes,Üksuste vahelejätmine ilma vöötkoodideta
Slow Moving,Aeglane liikumine
Slow Moving Items,Aeglaselt liikuvad üksused
Slow Queries:,Aeglased päringud:
Sold,Müüdud
Source,Allikas
Source Cash Account (Optional Override),Allika sularahakonto (valikuline alistamine)
Source Ex. Rate:,Allikas Nt. Hinda:
Source Rate:,Allika määr:
Specific Profile,Konkreetne profiil
Split Invoices,Poolitatud arved
Staff / Cashier Performance Report,Töötajate / kassapidaja tööaruanne
Status,Olek
Stock,Varud
Stock Information,Laoinformatsioon
Stock is lower than requested,Laoseis on nõutust väiksem
Stock is lower than requested:\n{0},Laoseis on nõutust väiksem:\n{0}
Stock Movement Report,Varude liikumise aruanne
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,Laovärskendus: {0} on saadaval {1}. {2} lisamine viib aktsia alla nulli.
Submit,Esita
Submit & Print,Esita ja prindi
Submit Deposit,Esitage deposiit
Submit Expense,Esitage kulud
Submitted,Esitatud
Submitted Cash Movements,Esitatud sularaha liikumised
Submitted entries,Saadetud kanded
Successfully scanned:,Edukalt skannitud:
Suggested,Soovitatud
Suggested Qty,Soovitatav kogus
Supervisor Access,Juhendaja juurdepääs
Supervisor permissions unlock issuance and reloads,Ülevaataja load avavad väljastamise ja uuesti laadimise
Supervisor Tools,Juhendaja tööriistad
Supplier,Tarnija
Supplier and dates are required.,Tarnija ja kuupäevad on nõutavad.
Supplier Invoices,Tarnija arved
Supplier is required.,Tarnija on nõutav.
Supplier name is required,Tarnija nimi on nõutav
Supplier Payments,Tarnija maksed
Supplier Purchase Summary,Tarnija ostude kokkuvõte
Suppliers,Tarnijad
