Load previously saved invoices,Laai voorheen gestoorde fakture
Load Sale,Laai uitverkoping
Load Sales Invoice,Laai verkoopsfaktuur
Loading app data...,Laai tans programdata …
Loading customer database...,Laai tans kliëntdatabasis …
Loading customers...,Laai tans klante...
Loading database stats...,Laai tans databasisstatistieke...
Loading details...,Laai tans besonderhede...
Loading invoice history...,Laai tans faktuurgeskiedenis...
Loading items...,Laai tans items...
Loading product catalog...,Laai tans produkkatalogus...
Loading return invoices...,Laai tans terugstuurfakture...
Loading server CPU/memory usage...,Laai tans bediener-SVE/geheuegebruik...
Loading suppliers...,Laai tans verskaffers...
Loading unpaid invoices...,Laai tans onbetaalde fakture...
Loading view...,Laai tans aansig …
Loading...,Laai tans...
Local storage is unavailable. Switching to online-only mode.,Plaaslike berging is nie beskikbaar nie. Skakel oor na slegs aanlyn-modus.
localStorage,plaaslike berging
Location Performance,Plekprestasie
Locations,Liggings
Lock Screen,Sluit skerm
Lookup Workflow,Soek werkvloei
Loss,Verlies
Low,Laag
Low Stock,Lae voorraad
Low Stock Alerts,Lae voorraad waarskuwings
Low Stock Items,Lae voorraad items
Low Stock Threshold,Lae voorraaddrempel
Low Stock Total,Lae Voorraad Totaal
Lowest Margin,Laagste marge
Low-frequency maintenance and system details.,Laefrekwensie instandhouding en stelselbesonderhede.
Loyalty Redeemed,Lojaliteit verlos
Loyalty Redemption,Lojaliteit Verlossing
Make New Payment,Maak nuwe betaling
Manage all,Bestuur alles
Manage and synchronize your offline transactions,Bestuur en sinchroniseer jou vanlyn transaksies
Manage Cashier PIN,Bestuur Kassier-PIN
"Manage offline tools, terminal controls, and maintenance from one workspace.","Bestuur vanlyn gereedskap, terminaalkontroles en instandhouding vanuit een werkspasie."
manual,handleiding
"Manual codes, barcode scans, and QR scans work in the same field","Handleidingkodes, strepieskodeskanderings en QR-skanderings werk in dieselfde veld"
Manual offline mode is enabled,Handmatige vanlynmodus is geaktiveer
Margin,Marge
Maximum available quantity is {0}. Quantity adjusted to match stock.,Maksimum beskikbare hoeveelheid is {0}. Hoeveelheid aangepas om by voorraad te pas.
Maximum discount amount for this offer item is {0}.,Maksimum afslagbedrag vir hierdie aanboditem is {0}.
Maximum discount percentage for this offer item is {0}%.,Maksimum afslagpersentasie vir hierdie aanboditem is {0}%.
Maximum offer quantity is {0}. Quantity adjusted to allowed limit.,Maksimum aanbodhoeveelheid is {0}. Hoeveelheid aangepas tot toegelate limiet.
Medium,Medium
Method-wise Collections,Metode-gewys Versamelings
Minimum allowed rate for this offer item is {0}.,Minimum toegelate tarief vir hierdie aanboditem is {0}.
Minimum Qty,Minimum hoeveelheid
Mobile No,Selfoon nr
Mode,Modus
Mode of Payment,Wyse van betaling
Month,Maand
Month ?,Maand ?
Monthly Profit,Maandelikse wins
Monthly Sales,Maandelikse verkope
Monthly Sales Summary,Maandelikse Verkope Opsomming
Month-wise,Maandeliks
Most Active Cashiers,Mees aktiewe kassiere
Movement Type,Beweging Tipe
Movements,Bewegings
Multi Currency,Multi Geldeenheid
N/A,NVT
Name,Naam
Negative Stock,Negatiewe voorraad
Negative Stock Items,Negatiewe voorraaditems
Negative values not allowed,Negatiewe waardes word nie toegelaat nie
Net,Netto
Net Qty,Netto hoeveelheid
Net Sales,Netto verkope
Net Value,Netto waarde
Never,Nooit nie
New changes are ready to load,Nuwe veranderinge is gereed om te laai
New Item,Nuwe item
New Offer Available,Nuwe aanbod beskikbaar
New PIN,Nuwe PIN
New rate,Nuwe koers
Next unit of measure,Volgende maateenheid
No attribute data found.,Geen kenmerkdata gevind nie.
No Barcode,Geen strepieskode nie
No barcode found for UOM '{0}',Geen strepieskode gevind vir UOM '{0}' nie
No branch/location data found.,Geen tak-/liggingdata gevind nie.
No brand data found.,Geen handelsmerkdata gevind nie.
No cached gift card balance is available offline.,Geen gekaste geskenkbewyssaldo is vanlyn beskikbaar nie.
No camera found on this device. Please ensure your device has a working camera.,Geen kamera op hierdie toestel gevind nie. Maak asseblief seker dat jou toestel 'n werkende kamera het.
No capability warnings recorded yet.,Geen vermoëwaarskuwings is nog aangeteken nie.
No cash expected for this shift.,Geen kontant word vir hierdie skof verwag nie.
No cash mode configured,Geen kontantmodus opgestel nie
No cash movement type is allowed for this POS Profile.,Geen kontantbewegingstipe word vir hierdie POS-profiel toegelaat nie.
No cashier PIN is set yet. Create one now.,Geen kassier-PIN is nog gestel nie. Skep nou een.
No cashier profiles are available for this POS profile yet.,Geen kassierprofiele is nog vir hierdie POS-profiel beskikbaar nie.
No cashier-wise discount/void/return activity.,Geen kassier-gewys afslag/ongeldig/terugsendingaktiwiteit nie.
No category data found.,Geen kategoriedata gevind nie.
No category profitability data found.,Geen kategorie winsgewendheid data gevind nie.
No change returned recorded for this shift.,Geen verandering teruggestuur is vir hierdie skof aangeteken nie.
No change-allocation invoices match the current filters.,Geen verandering-toewysingsfakture pas by die huidige filters nie.
No charge head breakdown found.,Geen ladingkop uiteensetting gevind nie.
No Company Selected,Geen maatskappy gekies nie
No customer sales data found.,Geen klantverkoopdata gevind nie.
No day-wise discount/void/return trend.,Geen daggewyse afslag/leemte/opgawe-tendens nie.
No day-wise payment data found.,Geen daggewyse betalingsdata gevind nie.
No day-wise profitability trend found.,Geen dagwyse winsgewendheidstendens gevind nie.
No day-wise purchase data found.,Geen daggewyse aankoopdata gevind nie.
No day-wise sales trend found.,Geen daggewyse verkoopsneiging gevind nie.
No day-wise tax/charges trend found.,Geen dagwyse belasting-/koste-neiging gevind nie.
No dead stock items.,Geen dooie voorraad items.
No due date,Geen sperdatum nie
No exact repair match found for this invoice,Geen presiese herstelpassing gevind vir hierdie faktuur nie
No hourly sales trend found for today.,Geen uurlikse verkoopsneiging vir vandag gevind nie.
No invoice activity found.,Geen faktuuraktiwiteit gevind nie.
No invoices found,Geen fakture gevind nie
No invoices found. Try different search criteria.,Geen fakture gevind nie. Probeer verskillende soekkriteria.
No invoices recorded for this shift.,Geen fakture is vir hierdie skof aangeteken nie.
No item profitability data found.,Geen itemwinsgewendheiddata gevind nie.
No item sales data found for this period.,Geen itemverkopedata vir hierdie tydperk gevind nie.
No items found,Geen items gevind nie
No items in cart,Geen items in kar nie
No items with barcodes to print,Geen items met strepieskodes om te druk nie
No location-wise top item data found.,Geen ligginggewys topitemdata gevind nie.
No low stock alerts right now.,Geen lae voorraad waarskuwings op die oomblik nie.
No low stock items.,Geen lae voorraad items.
No matching items in cart,Geen bypassende items in die mandjie nie
No month-wise sales trend found.,Geen maandgewyse verkoopsneiging gevind nie.
No negative stock items.,Geen negatiewe voorraaditems nie.
No notifications yet,Nog geen kennisgewings nie
No offline cash movement synced.,Geen vanlyn kontantbeweging gesinkroniseer nie.
No offline invoices pending synchronization,Geen vanlyn fakture hangende sinchronisasie nie
No offline sync issues recorded yet.,Geen vanlyn sinkroniseringkwessies is nog aangeteken nie.
No out-of-stock items.,Geen uit-voorraad items nie.
No outstanding credit invoices for this shift.,Geen uitstaande kredietfakture vir hierdie skof nie.
No payment collection data found.,Geen betalingsinvorderingsdata gevind nie.
No payment rows available on this invoice.,Geen betalingrye beskikbaar op hierdie faktuur nie.
No payments registered for this shift.,Geen betalings geregistreer vir hierdie skof nie.
No pending balances in this period.,Geen hangende saldo's in hierdie tydperk nie.
No pending offline invoices,Geen hangende vanlyn fakture nie
No Print Formats Found,Geen drukformate gevind nie
No profiles found for selected scope. Falling back to current profile failed.,Geen profiele gevind vir geselekteerde omvang nie. Kon nie terugval na huidige profiel nie.
No recent customer activity found.,Geen onlangse klantaktiwiteit gevind nie.
No recent stock entries found.,Geen onlangse voorraadinskrywings gevind nie.
No records found,Geen rekords gevind nie
No reorder suggestions right now.,Geen herrangskikvoorstelle op die oomblik nie.
No repeat customers in this period.,Geen herhalende kliënte in hierdie tydperk nie.
No response from server,Geen reaksie vanaf bediener nie
No return invoices found,Geen terugstuurfakture gevind nie
No return item trend found.,Geen terugkeeritemneiging gevind nie.
No returnable items found for this invoice,Geen terugstuurbare items vir hierdie faktuur gevind nie
No returns were processed in this shift.,Geen opgawes is in hierdie skof verwerk nie.
No risk activity found.,Geen risiko-aktiwiteit gevind nie.
No sales activity found for this period.,Geen verkoopsaktiwiteit vir hierdie tydperk gevind nie.
No slow moving items.,Geen stadig bewegende items nie.
No staff sales activity found.,Geen personeelverkoopaktiwiteit gevind nie.
No stock movement for this period.,Geen voorraadbeweging vir hierdie tydperk nie.
No submitted cash movements in this shift.,Geen kontantbewegings ingedien in hierdie skof nie.
No supplier purchases found in this month.,Geen verskaffer-aankope in hierdie maand gevind nie.
No suppliers found for this period.,Geen verskaffers vir hierdie tydperk gevind nie.
No sync trigger has run yet in this session.,Geen sinkroniseringsneller het nog in hierdie sessie geloop nie.
No tax head breakdown found.,Geen belastingkop-uiteensetting gevind nie.
No top items found for this location.,Geen topitems vir hierdie ligging gevind nie.
No unpaid invoices,Geen onbetaalde fakture nie
No variant data found.,Geen variantdata gevind nie.
No week-wise sales trend found.,Geen weekgewyse verkoopsneiging gevind nie.
No.,Nee.
Nobile Number,Nobile nommer
Not available,Nie beskikbaar nie
Not checked,Nie nagegaan nie
Not selected,Nie gekies nie
Not Set,Nie gestel nie
Notifications,Kennisgewings
Offer,Bied aan
Offer Applied,Aanbod toegepas
Offer criteria exceeded,Aanbodkriteria oorskry
Offer Item,Bied item
Offer item unavailable,Bieditem nie beskikbaar nie
Offer Removed,Aanbieding verwyder
Offer UOM cannot be changed,Aanbod UOM kan nie verander word nie
Offer?,Bied aan?
Offers,Aanbiedings
Offline,Vanlyn
Offline & Sync,Vanlyn en sinkroniseer
Offline Capabilities,Vanlyn vermoëns
Offline data status refreshed,Vanlyn datastatus herlaai
Offline diagnostics,Vanlyn diagnostiek
Offline Invoices,Vanlyn fakture
Offline invoices status,Vanlyn fakturestatus
Offline invoices synced,Vanlyn fakture gesinkroniseer
Offline Queue: {0},Vanlyn waglys: {0}
Offline rebuild guidance,Vanlyn herbou leiding
Offline restore is unavailable for this session.,Vanlyn herstel is nie vir hierdie sessie beskikbaar nie.
Offline selling is available with degraded capabilities.,Vanlyn verkope is beskikbaar met verswakte vermoëns.
Offline snapshot does not match the current POS state.,Vanlyn momentopname stem nie ooreen met die huidige POS-toestand nie.
Offline Status,Vanlyn status
"Offline, terminal, and system controls","Vanlyn, terminale en stelselkontroles"
OK,OK
Online,Aanlyn
Open actions menu,Maak handelinge-kieslys oop
Open balance to collect,Oop balans om in te samel
Open Customer Display,Maak klanteskerm oop
Open drawer,Maak laai oop
Open invoices,Oop fakture
Open Payments?,Maak betalings oop?
Open POS home,Maak POS-huis oop
Open this screen from POS Menu -> Open Customer Display.,Maak hierdie skerm oop vanaf POS-kieslys -> Maak klanteskerm oop.
OpenCV image processing enabled - Enhanced barcode detection,OpenCV-beeldverwerking geaktiveer - Verbeterde strepieskode-opsporing
OpenCV image processing unavailable on this device,OpenCV-beeldverwerking is nie op hierdie toestel beskikbaar nie
OpenCV Off,OpenCV af
OpenCV On,OpenCV Aan
OpenCV processing disabled,OpenCV-verwerking gedeaktiveer
Opening Amount,Openingsbedrag
Opening Cash,Opening Kontant
options,opsies
Order,Bestel
Original,Oorspronklik
Other,Ander
Out,Uit
Out of Stock,Uit voorraad
Out of Stock Items,Uit voorraad items
Outstanding,Uitstaande
Outstanding Credit by Currency,Uitstaande krediet volgens geldeenheid
Overdue,Agterstallig
Overpayment Change,Oorbetaling Verandering
Overpayment change deducted: {0},Oorbetalingverandering afgetrek: {0}
Packing List,Paklys
Page Format,Bladsyformaat
Page unavailable offline,Bladsy nie vanlyn beskikbaar nie
Paid,Betaal
Paid (orig):,Betaal (oorspronklik):
Paid Amount,Betaalde bedrag
Paid change cannot be greater than total change!,Betaalde verandering kan nie groter as totale verandering wees nie!
Paid:,Betaal:
Parent Item,Ouer item
Partial,Gedeeltelik
Partly Paid,Gedeeltelik Betaal
Party Account,Party Rekening
Party Type,Partytjie Tipe
Pause terminal until next cashier,Pouse terminaal tot volgende kassier
PAY,BETAAL
Payment,Betaling
Payment Account,Betaalrekening
Payment entries processed for Invoice {0},Betalingsinskrywings verwerk vir faktuur {0}
Payment Entry Type,Tipe betalingsinskrywing
Payment History,Betaling Geskiedenis
Payment ID,Betaling ID
Payment Method Report,Betaalmetodeverslag
Payment Methods,Betaalmetodes
Payment of {0} received successfully.,Betaling van {0} is suksesvol ontvang.
Payment Progress,Betalingsvordering
Payment Reconciliation,Betalingsversoening
Payment request status could not be retrieved. Please try again,Betalingsversoekstatus kon nie herwin word nie. Probeer asseblief weer
Payment Request took too long to respond. Please try requesting for payment again,Betalingsversoek het te lank geneem om te reageer. Probeer asseblief weer om betaling te versoek
Payment saved offline,Betaling vanlyn gestoor
Payment State,Betaling Staat
Payment Status,Betaling Status
Payment submitted but print function could not be executed. Payment name not found.,Betaling ingedien maar drukfunksie kon nie uitgevoer word nie. Betaling se naam nie gevind nie.
Payment submitted.,Betaling ingedien.
Payment Summary,Betalingsopsomming
Payments,Betalings
Payments are not open. Do you want to open payments and submit?,Betalings is nie oop nie. Wil jy betalings oopmaak en indien?
Payments by Mode of Payment,Betalings volgens betalingswyse
PDF,PDF
Peak Hour,Spitsuur
Peak Memory:,Piek geheue:
Peak Server:,Piekbediener:
Peak:,Piek:
Pending,Hangende
Pending Amount,Hangende bedrag
Pending count updated from {0} to {1},Hangende telling opgedateer van {0} na {1}
Pending Exposure,Hangende blootstelling
Pending Invoices,Hangende fakture
Pending Ratio,Hangende verhouding
Pending Sales,Hangende verkope
Pending sales: {0} | Cache usage: {1}%,Hangende verkope: {0} | Kasgebruik: {1}%
Pending Sync,Hangende sinkronisering
Pending: {0},Hangende: {0}
Pending: {0} | Synced: {1} | Draft: {2},Hangende: {0} | Gesinkroniseer: {1} | Konsep: {2}
Per Page,Per bladsy
Personal,Persoonlik
Personal preferences adjust the current cashier experience without changing the active POS route.,Persoonlike voorkeure pas die huidige kassier-ervaring aan sonder om die aktiewe POS-roete te verander.
PIN confirmation does not match.,PIN-bevestiging stem nie ooreen nie.
PIN must be 4 to 8 digits.,PIN moet 4 tot 8 syfers wees.
Please add at least one item.,Voeg asseblief ten minste een item by.
Please allow camera access to scan codes,Laat asseblief kameratoegang toe om kodes te skandeer
Please enter payment amount,Voer asseblief betalingsbedrag in
Please fill all required fields,Vul asseblief alle vereiste velde in
Please make a payment or select a payment,Maak asseblief 'n betaling of kies 'n betaling
Please request phone payment or use another payment method,Versoek asseblief telefoonbetaling of gebruik 'n ander betaalmetode
Please select a customer first,Kies asseblief eers 'n kliënt
Please select a party,Kies asseblief 'n partytjie
Please select a party before reconciling.,Kies asseblief 'n party voor versoening.
Please select a valid movement type.,Kies asseblief 'n geldige tipe beweging.
Please select an invoice,Kies asseblief 'n faktuur
Please select company before reconciling.,Kies asseblief maatskappy voor versoening.
Please set the customer's mobile number,Stel asseblief die kliënt se selfoonnommer
Please try again or enter the item manually.,Probeer asseblief weer of voer die item handmatig in.
Please verify the barcode or check the item's availability.,Verifieer asseblief die strepieskode of kontroleer die item se beskikbaarheid.
Points,Punte
Popup blocked. Please allow popups.,Opspringer is geblokkeer. Laat asseblief opspringers toe.
POS,POS
POS controls and maintenance,POS kontroles en instandhouding
POS Expense is disabled for this POS Profile.,POS-uitgawe is gedeaktiveer vir hierdie POS-profiel.
POS is running with limited offline prerequisites.,POS werk met beperkte vanlyn voorvereistes.
POS Profile,POS-profiel
Position the QR code or barcode within the scanning area,Plaas die QR-kode of strepieskode binne die skandeerarea
Posting,Plaas
Posting and Price List,Plasing en pryslys
Posting Date,Posdatum
Preparing background sync,Berei tans agtergrondsinkronisering voor
"Press OK to continue offline with a warning, or Cancel to retry.","Druk OK om vanlyn voort te gaan met 'n waarskuwing, of Kanselleer om weer te probeer."
Previous unit of measure,Vorige maateenheid
Price List,Pryslys
Price List Rate,Pryslys Tarief
Price list rate updated locally only,Pryslyskoers slegs plaaslik opgedateer
Pricing & Discounts,Pryse en afslag
Pricing Rule,Prysreël
Print,Druk
Print Draft,Druk konsep
Print Format (Invoice),Drukformaat (faktuur)
Print Format (Order),Drukformaat (bestelling)
Print invoice,Druk faktuur
Print Purchase Invoice instead of PO,Druk Aankoopfaktuur in plaas van PO
Printer,Drukker
Processed returns impacting the shift totals,Verwerkte opbrengste wat die skoftotale beïnvloed
Processing Payment,Verwerking van betaling
Processing payment entries for Invoice {0},Verwerk tans betalingsinskrywings vir faktuur {0}
Profile,Profiel
Profiles,Profiele
Profit,Wins
Profit: Invoice Item Estimate,Wins: faktuuritem skatting
Profit: Stock Ledger (COGS),Wins: Voorraadgrootboek (COGS)
Profitability Report,Winsgewendheidsverslag
Prorated return discount,Proportionele opbrengs afslag
Purchase Amount,Aankoopbedrag
Purchase Invoices,Aankoopfakture
Purchase Order created,Aankoopbestelling geskep
Qty,Aantal
Qualified,Gekwalifiseerd
Quantity,Hoeveelheid
Quantity exceeds available stock,Hoeveelheid oorskry beskikbare voorraad
Quick Actions,Vinnige aksies
Quotation {0} is Submitted,Kwotasie {0} is ingedien
Quotation submitted,Kwotasie ingedien
QZ Tray connected.,QZ Skinkbord gekoppel.
QZ Tray is manually disconnected. Press Connect to enable it again.,QZ Tray is met die hand ontkoppel. Druk Connect om dit weer te aktiveer.
QZ Tray is not connected.,QZ Tray is nie gekoppel nie.
QZ Tray Setup,QZ-skinkbordopstelling
Rate,Beoordeel
Rate adjusted to maximum allowed discount,Tarief aangepas tot maksimum toegelate afslag
Ready,Gereed
Ready to resume,Gereed om te hervat
Ready!,Klaar!
Real-time POS insights for retail operations.,Intydse POS-insigte vir kleinhandelbedrywighede.
Rebuild Offline Data,Herbou vanlyn data
Receive,Ontvang
Receive now,Ontvang nou
Received,Ontvang
Received:,Ontvang:
Recent Movement Entries,Onlangse Bewegingsinskrywings
Recent updates about your invoices,Onlangse opdaterings oor jou fakture
Recently Active Customers,Onlangs aktiewe kliënte
Rechecking connection,Kontroleer tans verbinding
Reconcile payment methods and close shift,Versoen betaalmetodes en maak skof toe
Reconciling Payments,Rekonsilierende betalings
"Reconnect and open this page once while online, then offline refreshes will be able to restore it.","Herkoppel en maak hierdie bladsy een keer oop terwyl jy aanlyn is, dan sal vanlyn herlaai dit kan herstel."
Reconnect online to refresh cached offline data from the server.,Herkoppel aanlyn om vanlyn data in die kas van die bediener af te verfris.
Recreate local offline prerequisites from scratch,Herskep plaaslike vanlyn voorvereistes van nuuts af
Recv:,Rev:
Redeem,Verlos
Redeem / Scan,Gebruik / Skandeer
Redeem Amount,Losbedrag
Redeem Mode,Gebruik modus
Redeemed Amount,Afgekoopte Bedrag
Redeemed credit cannot be greater than its total.,Afgeloste krediet kan nie groter as die totaal daarvan wees nie.
Redemption and Totals,Verlossing en Totale
Reference,Verwysing
Refresh,Verfris
Refresh Exchange Rate,Verfris Wisselkoers
Refresh Offline Data,Herlaai vanlyn data
Refresh Printers,Verfris drukkers
Refund,Terugbetaling
Release Notes,Vrystellingsaantekeninge
Reload,Herlaai
Reload customers,Herlaai kliënte
Reload Items,Herlaai items
Reload Now,Herlaai nou
Reload to apply the latest changes. Your current session will be refreshed.,Herlaai om die jongste veranderinge toe te pas. Jou huidige sessie sal verfris word.
Reload Workflow,Herlaai werkvloei
Remarks,Opmerkings
Remarks are required.,Opmerkings word vereis.
Remove,Verwyder
Remove barcode item,Verwyder strepieskode-item
Remove cached data and reload the POS app,Verwyder data in die kas en herlaai die POS-toepassing
Remove item,Verwyder item
Remove Offer,Verwyder aanbod
Reorder / Purchase Suggestions,Herbestel / aankoopvoorstelle
Repair Candidate,Herstel kandidaat
Repair Change Allocation,Herstel Verander Toewysing
Repair requires an online connection,Herstelwerk vereis 'n aanlynverbinding
Repaired,Herstel
Repairing change allocation,Herstel verandering toewysing
Repeat Customers,Herhaal kliënte
Repeat Rate,Herhaal koers
Request,Versoek
Request ID: {0},Versoek-ID: {0}
Request Payment,Versoek betaling
Requested route: {0},Versoekte roete: {0}
Required columns cannot be hidden,Vereiste kolomme kan nie versteek word nie
Reset,Stel terug
Reset item name,Stel itemnaam terug
Reset to Default,Stel terug na verstek
Resource Health,Hulpbrongesondheid
Restricted,Beperk
Restricted operational controls for supervisors only.,Beperkte operasionele kontroles slegs vir toesighouers.
Retry,Probeer weer
Retry route,Herprobeer roete
Return,Keer terug
Return Amount,Terugkeerbedrag
Return Count,Terugtelling
Return items must have negative quantities,Retouritems moet negatiewe hoeveelhede hê
Return total must be negative,Opbrengstotaal moet negatief wees
Return Valid Until,Opgawe Geldig Tot
Return window passed,Terugkeervenster verby
Return without Invoice,Retourneer sonder faktuur
Returns,Returns
Returns / Voids / Discounts,Terugsendings / Leegtes / Afslag
Returns by Currency,Opbrengste volgens geldeenheid
Revenue,Inkomste
Review shift totals before submitting the closing entry,Hersien skoftotale voordat die sluitingsinskrywing ingedien word
Round Off,Rond af
Rows,Rye
Rows:,Rye:
Rule,Reël
Sale,Uitverkoping
Sales,Verkope
Sales Order {0} is Submitted,Verkoopbestelling {0} word ingedien
Sales Person and Print,Verkoopspersoon en drukwerk
Sales Person not found,Verkoopspersoon nie gevind nie
Sales processed,Verkope verwerk
Sales Return,Verkoopsopgawe
Sales Trend Report,Verkoopstendensverslag
Save,Stoor
Save & Clear,Stoor & Vee uit
Save as POS Profile Default,Stoor as POS-profiel verstek
Save Settings,Stoor instellings
Save the selected printer as the POS Profile default so it shows automatically on this setup.,Stoor die geselekteerde drukker as die POS-profiel verstek sodat dit outomaties op hierdie opstelling wys.
Saved as draft because: {0},Gestoor as konsep omdat: {0}
Saving...,Stoor tans …
Scale barcode detected. Quantity here is the number of labels to print.,Skaal strepieskode bespeur. Hoeveelheid hier is die aantal etikette om te druk.
Scale barcode settings are not configured. Using item barcode only.,Skaal strepieskode-instellings is nie opgestel nie. Gebruik slegs item strepieskode.
Scale template barcode is missing for this item/UOM. Using item barcode only.,Skaal sjabloon strepieskode ontbreek vir hierdie item/UOM. Gebruik slegs item strepieskode.
Scan an existing card and top it up without leaving the payment flow.,Skandeer 'n bestaande kaart en vul dit aan sonder om die betalingsvloei te verlaat.
Scan Error,Skandeerfout
Scan or enter a gift card code to check balance or redeem.,Skandeer of voer 'n geskenkbewyskode in om balans na te gaan of te gebruik.
Scan or paste the card code below.,Skandeer of plak die kaartkode hieronder.
Scan QR Code/Barcode,Skandeer QR-kode/strepieskode
Scan with camera,Skandeer met kamera
Scan-First Flow,Skandeer-eerste vloei
Scanned Code:,Geskandeerde kode:
Scanning for: {0},Skandeer tans vir: {0}
Scanning items,Skandeer items
Scan-Ready,Skandeer-gereed
Scope,Omvang
Scope: All Profiles,Omvang: Alle profiele
Scope: Current Profile,Bestek: Huidige profiel
Scope: Specific Profile,Bestek: Spesifieke profiel
Search,Soek
Search Account,Soek rekening
Search an invoice and continue the return flow without extra steps.,Soek 'n faktuur en gaan voort met die terugkeervloei sonder ekstra stappe.
Search customer,Soek kliënt
Search invoices or customers,Soek fakture of kliënte
Search item,Soek item
Search item / code,Soek item / kode
Search items or barcode,Soek items of strepieskode
Search Mpesa Payments,Soek Mpesa Payments
Search return invoices or customers,Soek terugstuurfakture of kliënte
Search supplier,Soek verskaffer
Search unpaid invoices or customers,Soek onbetaalde fakture of kliënte
Secure context (HTTPS or localhost) is required for camera access.,Veilige konteks (HTTPS of localhost) word vereis vir kameratoegang.
Secure context (HTTPS) required for camera access. Please use HTTPS to access the camera.,Veilige konteks (HTTPS) word vereis vir kameratoegang. Gebruik asseblief HTTPS om toegang tot die kamera te kry.
Select,Kies
Select a cashier first.,Kies eers 'n kassier.
Select a customer,Kies 'n kliënt
Select a customer to use coupon,Kies 'n kliënt om koepon te gebruik
Select a printer to use QZ silent printing.,Kies 'n drukker om QZ-stille drukwerk te gebruik.
Select Batch,Kies Batch
Select Columns to Display,Kies kolomme om te vertoon
Select items to sell,Kies items om te verkoop
Select Payment,Kies Betaling
Select Payment Account,Kies Betaalrekening
Select printer,Kies drukker
Select Return Invoice,Kies Retourfaktuur
Select S.O,Kies S.O
Select Sales Orders,Kies Verkoopbestellings
Select the cashier who is taking over this terminal.,Kies die kassier wat hierdie terminaal oorneem.
Selected,Gekies
Selected movement type is not allowed by POS Profile.,Geselekteerde bewegingstipe word nie deur POS-profiel toegelaat nie.
Selected Payments,Geselekteerde betalings
Sensitive actions kept away from quick taps.,Sensitiewe optrede weggehou van vinnige krane.
Serial,Reeks
Serial Numbers,Reeksnommers
Server CPU Usage:,Bediener SVE-gebruik:
Server Health,Bedienergesondheid
Server Memory Usage:,Bedienergeheuegebruik:
Server Metrics,Bediener statistieke
Server Uptime:,Bediener Uptyd:
Service Charges,Diensheffings
Session,Sessie
Set each cashier PIN in the User form and keep terminal members assigned in POS Profile User.,Stel elke kassier-PIN in die Gebruikervorm en hou terminaallede toegewys in POS-profielgebruiker.
Settings,Instellings
Settings in this section update the POS workspace without changing the current route.,Instellings in hierdie afdeling werk die POS-werkspasie op sonder om die huidige roete te verander.
Setup complete!,Opstelling voltooi!
Share,Deel
Shared terminal,Gedeelde terminaal
Shift Closed Snapshot,Skuif Geslote Snapshot
Shift Overview,Shift Oorsig
Show,Wys
Show cart on customer-facing screen,Wys mandjie op kliëntgerigte skerm
Show last invoice rate,Toon laaste faktuurkoers
Show rate info,Wys tariefinligting
Show Repair Candidates,Wys Herstelkandidate
Show search tools,Wys soekinstrumente
Show the active cart on a customer-facing screen,Wys die aktiewe wa op 'n kliëntgerigte skerm
Showing {0}-{1} of {2},Wys tans {0}-{1} van {2}
Showing 0 of 0,Wys 0 van 0
Shows the distribution of invoices per currency,Toon die verspreiding van fakture per geldeenheid
Sign out of the current POS session,Meld uit die huidige POS-sessie
Size:,Grootte:
Skipped Payments,Betalings oorgeslaan
Skipping items without barcodes,Slaan items oor sonder strepieskodes
Slow Moving,Stadig beweeg
Slow Moving Items,Stadig bewegende items
Slow Queries:,Stadige navrae:
Sold,Verkoop
Source,Bron
Source Cash Account (Optional Override),Bronkontantrekening (opsionele ignorering)
Source Ex. Rate:,Bron Ex. Koers:
Source Rate:,Bronkoers:
Specific Profile,Spesifieke profiel
Split Invoices,Verdeel fakture
Staff / Cashier Performance Report,Personeel / Kassier Prestasieverslag
Status,Status
Stock,Voorraad
Stock Information,Voorraadinligting
Stock is lower than requested,Voorraad is laer as wat versoek is
Stock is lower than requested:\n{0},Voorraad is laer as wat versoek is:\n{0}
Stock Movement Report,Aandelebewegingsverslag
Stock update: {0} has {1} available. Adding {2} will bring the stock below zero.,"Voorraadopdatering: {0} het {1} beskikbaar. Deur {2} by te voeg, sal die voorraad onder nul bring."
Submit,Dien in
Submit & Print,Dien in en druk
Submit Deposit,Dien deposito in
Submit Expense,Dien uitgawe in
Submitted,Ingedien
Submitted Cash Movements,Kontantbewegings ingedien
Submitted entries,Ingediende inskrywings
Successfully scanned:,Suksesvol geskandeer:
Suggested,Voorgestel
Suggested Qty,Voorgestelde hoeveelheid
Supervisor Access,Toesighouer Toegang
Supervisor permissions unlock issuance and reloads,Toesighouertoestemmings ontsluit uitreiking en herlaai
Supervisor Tools,Toesighouer gereedskap
Supplier,Verskaffer
Supplier and dates are required.,Verskaffer en datums word vereis.
Supplier Invoices,Verskaffersfakture
Supplier is required.,Verskaffer word vereis.
Supplier name is required,Verskaffernaam word vereis
Supplier Payments,Verskafferbetalings
Supplier Purchase Summary,Verskafferaankoopopsomming
Suppliers,Verskaffers
Suppliers not found,Verskaffers nie gevind nie
Switch Camera,Skakel kamera
Switch Cashier,Skakel Kassier
Switch the POS appearance theme,Verander die POS-voorkomstema
Switched to:,Oorgeskakel na:
Sync All Invoices,Sinkroniseer alle fakture
Sync Offline Cash Movements ({0}),Sinkroniseer vanlyn kontantbewegings ({0})
Sync Offline Sales,Sinkroniseer vanlyn verkope
